"('type', 'dependency', 'type')"
"('type', 'dependency', 'const')"
"('type', 'dependency', 'var')"
"('type', 'dependency', 'package')"
"('type', 'dependency', 'method')"
"('type', 'dependency', 'func')"
"('const', 'dependency', 'type')"
"('const', 'dependency', 'const')"
"('const', 'dependency', 'var')"
"('const', 'dependency', 'package')"
"('const', 'dependency', 'method')"
"('const', 'dependency', 'func')"
"('var', 'dependency', 'type')"
"('var', 'dependency', 'const')"
"('var', 'dependency', 'var')"
"('var', 'dependency', 'package')"
"('var', 'dependency', 'method')"
"('var', 'dependency', 'func')"
"('package', 'dependency', 'type')"
"('package', 'dependency', 'const')"
"('package', 'dependency', 'var')"
"('package', 'dependency', 'package')"
"('package', 'dependency', 'method')"
"('package', 'dependency', 'func')"
"('method', 'dependency', 'type')"
"('method', 'dependency', 'const')"
"('method', 'dependency', 'var')"
"('method', 'dependency', 'package')"
"('method', 'dependency', 'method')"
"('method', 'dependency', 'func')"
"('func', 'dependency', 'type')"
"('func', 'dependency', 'const')"
"('func', 'dependency', 'var')"
"('func', 'dependency', 'package')"
"('func', 'dependency', 'method')"
"('func', 'dependency', 'func')"
"('type', 'conversion', 'type')"
"('type', 'conversion', 'const')"
"('type', 'conversion', 'var')"
"('type', 'conversion', 'package')"
"('type', 'conversion', 'method')"
"('type', 'conversion', 'func')"
"('const', 'conversion', 'type')"
"('const', 'conversion', 'const')"
"('const', 'conversion', 'var')"
"('const', 'conversion', 'package')"
"('const', 'conversion', 'method')"
"('const', 'conversion', 'func')"
"('var', 'conversion', 'type')"
"('var', 'conversion', 'const')"
"('var', 'conversion', 'var')"
"('var', 'conversion', 'package')"
"('var', 'conversion', 'method')"
"('var', 'conversion', 'func')"
"('package', 'conversion', 'type')"
"('package', 'conversion', 'const')"
"('package', 'conversion', 'var')"
"('package', 'conversion', 'package')"
"('package', 'conversion', 'method')"
"('package', 'conversion', 'func')"
"('method', 'conversion', 'type')"
"('method', 'conversion', 'const')"
"('method', 'conversion', 'var')"
"('method', 'conversion', 'package')"
"('method', 'conversion', 'method')"
"('method', 'conversion', 'func')"
"('func', 'conversion', 'type')"
"('func', 'conversion', 'const')"
"('func', 'conversion', 'var')"
"('func', 'conversion', 'package')"
"('func', 'conversion', 'method')"
"('func', 'conversion', 'func')"
"('type', 'collaboration', 'type')"
"('type', 'collaboration', 'const')"
"('type', 'collaboration', 'var')"
"('type', 'collaboration', 'package')"
"('type', 'collaboration', 'method')"
"('type', 'collaboration', 'func')"
"('const', 'collaboration', 'type')"
"('const', 'collaboration', 'const')"
"('const', 'collaboration', 'var')"
"('const', 'collaboration', 'package')"
"('const', 'collaboration', 'method')"
"('const', 'collaboration', 'func')"
"('var', 'collaboration', 'type')"
"('var', 'collaboration', 'const')"
"('var', 'collaboration', 'var')"
"('var', 'collaboration', 'package')"
"('var', 'collaboration', 'method')"
"('var', 'collaboration', 'func')"
"('package', 'collaboration', 'type')"
"('package', 'collaboration', 'const')"
"('package', 'collaboration', 'var')"
"('package', 'collaboration', 'package')"
"('package', 'collaboration', 'method')"
"('package', 'collaboration', 'func')"
"('method', 'collaboration', 'type')"
"('method', 'collaboration', 'const')"
"('method', 'collaboration', 'var')"
"('method', 'collaboration', 'package')"
"('method', 'collaboration', 'method')"
"('method', 'collaboration', 'func')"
"('func', 'collaboration', 'type')"
"('func', 'collaboration', 'const')"
"('func', 'collaboration', 'var')"
"('func', 'collaboration', 'package')"
"('func', 'collaboration', 'method')"
"('func', 'collaboration', 'func')"
"('type', 'containment', 'type')"
"('type', 'containment', 'const')"
"('type', 'containment', 'var')"
"('type', 'containment', 'package')"
"('type', 'containment', 'method')"
"('type', 'containment', 'func')"
"('const', 'containment', 'type')"
"('const', 'containment', 'const')"
"('const', 'containment', 'var')"
"('const', 'containment', 'package')"
"('const', 'containment', 'method')"
"('const', 'containment', 'func')"
"('var', 'containment', 'type')"
"('var', 'containment', 'const')"
"('var', 'containment', 'var')"
"('var', 'containment', 'package')"
"('var', 'containment', 'method')"
"('var', 'containment', 'func')"
"('package', 'containment', 'type')"
"('package', 'containment', 'const')"
"('package', 'containment', 'var')"
"('package', 'containment', 'package')"
"('package', 'containment', 'method')"
"('package', 'containment', 'func')"
"('method', 'containment', 'type')"
"('method', 'containment', 'const')"
"('method', 'containment', 'var')"
"('method', 'containment', 'package')"
"('method', 'containment', 'method')"
"('method', 'containment', 'func')"
"('func', 'containment', 'type')"
