Relation Type,SubType,Label1,Label1,Final Label
Dependency,depends on,T,T,T
Dependency,takes,T,T,T
Dependency,takes as input,F,F,F
Dependency,uses,T,T,T
Dependency,requires cleanup with,T,T,T
Dependency,requires,T,T,T
Dependency,prerequisite for use,T,T,T
Dependency,relies on framework of,T,T,T
Dependency,can use,T,T,T
Dependency,prepares input for,T,T,T
Dependency,caused by,F,T,F
Conversion,converts,T,T,T
Conversion,conversion required for query,T,T,T
Conversion,converted by,T,F,T
Conversion,conversion to,T,T,T
Conversion,converted to,T,T,T
Conversion,convert to,T,T,T
Conversion,convert method,T,T,T
Conversion,conversion target,T,F,T
Conversion,conversion method,T,F,T
Preference,preferred over,T,F,T
Preference,provides flexibility over,T,F,T
Preference,better to use,T,T,T
Preference,recommended over,T,T,T
Preference,preferred for date-only values,T,T,T
Preference,more efficient than,T,T,T
Preference,slightly faster than,T,T,T
Preference,discouraged use compared to,T,T,T
Preference,legacy compared to,T,T,T
Preference,awkward to use compared to,T,T,T
Preference,preferred for animation,T,T,T
Preference,more flexible than,T,T,T
Implementation,implements,T,T,T
Implementation,implements with,T,T,T
Implementation,implemented by,T,T,T
Implementation,can be implemented as,T,F,T
Implementation,method override,T,T,T
Implementation,related to implementation,T,T,T
Implementation,relies on implementation of,T,F,T
Implementation,implemented in,T,F,T
Implementation,has entrySet with peculiar implementation,T,F,T
Implementation,requires implementation of,T,F,T
Collaboration,collaborates with,T,F,T
Collaboration,calls internally,F,F,F
Collaboration,related to,T,T,T
Collaboration,used with,T,T,T
Collaboration,associated with,T,T,T
Collaboration,sends data to,T,T,T
Collaboration,interacts with,T,T,T
Containment,used in,F,F,F
Containment,wraps,F,F,F
Containment,part of,T,T,T
Containment,should be wrapped with,F,F,F
Containment,occurs in,F,F,F
Containment,contains private nested class,T,T,T
Containment,contains,T,T,T
Modification,updates,T,T,T
Modification,copied to,T,T,T
Modification,reset by,T,T,T
Modification,overwrite file,T,T,T
Modification,copies from,T,T,T
Modification,method of modification,T,T,T
Modification,updated by,T,T,T
Creation,always create a new String object unlike,T,T,T
Creation,initialization type,F,F,F
Creation,creates,T,T,T
Creation,object creation method,T,T,T
Creation,method of creation,T,T,T
Creation,generates,T,T,T
Difference,different in implementation,T,T,T
Difference,different in content type support,T,T,T
Difference,different in execution context,T,T,T
Difference,compared with,T,T,T
Difference,different in approach,T,T,T
Difference,different in HTML generation,T,T,T
Difference,different in null key support,T,T,T
Difference,difference in exception handling,T,T,T
Difference,different in execution behavior,T,T,T
Difference,difference in implementation,T,T,T
Difference,different in code type,T,T,T
Difference,different in time resolution,T,T,T
Difference,different in append option,T,T,T
Difference,different in method execution,T,T,T
Difference,different in method functionality,T,T,T
Difference,different in URL attachment,T,T,T
Difference,different in auto-flushing option,T,T,T
Difference,different in access method,T,T,T
Difference,different in meaning,T,T,T
Difference,different in implementation location,T,T,T
Difference,different in ordering,T,T,T
Difference,different in functionality,T,T,T
Difference,compared to,T,T,T
Replacement,replacement for,T,T,T
Replacement,alternative to,T,T,T
Replacement,can be switched to,T,T,T
Replacement,deprecated and replaced by,T,T,T
Replacement,alternative method to obtain header value,T,T,T
Replacement,supplanted by,T,T,T
Replacement,can use instead of,T,T,T
Replacement,alternative for specific implementation,T,T,T
Replacement,can be replaced by,T,T,T
Replacement,supplants,T,T,T
Replacement,change to,T,T,T
Replacement,alternative method for obtaining header value,T,T,T
Execution,followed by,F,F,F
